CLF_0,CLF_1,CLF_2,CLF_3,LABEL
2,7,7,7,7
16,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,29,7
11,7,7,29,7
13,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
3,7,7,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,29,7
7,7,7,7,7
7,7,7,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,6,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,29,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
25,7,7,7,7
29,7,6,29,7
7,7,7,7,7
6,7,7,7,7
39,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,38,7
7,7,7,11,7
7,7,7,7,7
6,7,6,7,7
7,7,7,7,7
7,7,6,38,7
0,7,6,7,7
7,7,10,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,11,7,7,7
16,7,6,7,7
7,7,7,7,7
32,7,7,7,7
14,7,7,6,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
18,7,7,7,7
7,7,7,7,7
14,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
14,7,7,11,7
17,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,29,7
29,7,7,7,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
29,7,7,7,7
24,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
10,7,6,7,7
7,7,6,7,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,7,10,7
10,11,6,7,7
29,29,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
29,7,7,29,7
7,7,7,7,7
8,7,6,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
10,7,7,7,7
10,7,7,10,7
6,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
0,7,7,29,7
7,7,7,7,7
27,7,7,7,7
6,7,6,6,7
9,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
2,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
8,7,7,7,7
28,7,7,7,7
7,7,7,7,7
7,7,6,7,7
3,7,6,7,7
7,7,7,7,7
16,7,7,7,7
6,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
39,7,7,9,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
3,7,7,7,7
7,7,7,7,7
7,7,7,29,7
6,7,6,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
31,7,7,7,7
11,7,6,7,7
7,7,6,7,7
7,7,7,29,7
7,7,7,7,7
8,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
13,7,7,7,7
23,7,7,7,7
7,7,6,7,7
3,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
17,7,6,7,7
7,7,7,7,7
8,7,7,7,7
16,7,7,7,7
7,7,7,7,7
23,7,7,29,7
7,7,7,11,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
3,7,7,7,7
29,7,6,29,7
16,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
6,7,7,7,7
7,7,7,7,7
39,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,10,7,7
7,7,6,7,7
6,7,7,7,7
8,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
29,7,7,7,7
11,7,6,11,7
7,7,7,7,7
11,7,7,7,7
10,7,7,7,7
3,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
23,7,7,7,7
7,7,6,7,7
7,7,7,7,7
6,7,7,6,7
7,7,7,7,7
2,7,7,7,7
10,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
28,7,7,7,7
9,7,7,7,7
7,7,7,7,7
7,7,7,7,7
9,7,7,7,7
10,7,7,29,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
6,7,7,7,7
7,7,7,7,7
37,7,7,29,7
7,7,6,7,7
13,7,7,7,7
7,7,7,7,7
26,7,6,7,7
7,7,7,8,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
4,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
33,7,7,7,7
28,7,7,7,7
29,7,6,7,7
9,7,7,7,7
23,7,7,7,7
7,7,7,7,7
29,7,7,29,7
7,7,7,7,7
10,10,7,7,7
28,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
23,7,7,7,7
18,7,7,7,7
9,7,6,7,7
3,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
17,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,6,7,7
2,7,7,7,7
6,7,7,11,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
29,7,6,6,7
10,10,6,7,7
7,7,7,7,7
23,7,7,7,7
10,10,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,6,7,7
39,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
39,7,7,7,7
7,7,7,7,7
13,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,9,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
13,7,7,7,7
36,7,7,7,7
11,7,6,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
3,7,7,7,7
16,7,7,7,7
9,7,7,11,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
29,7,7,7,7
17,7,7,7,7
25,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
13,7,7,7,7
7,7,7,7,7
7,7,7,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,7,7,7
7,7,7,7,7
11,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
4,7,7,6,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
0,7,7,29,7
10,7,7,11,7
16,7,7,7,7
7,7,6,7,7
29,7,7,7,7
3,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
28,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
29,29,7,7,7
38,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
39,7,6,7,7
13,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
39,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
39,7,7,7,7
17,7,7,7,7
7,7,7,7,7
31,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
6,7,7,7,7
2,7,7,7,7
7,7,7,7,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
11,7,10,7,7
7,7,6,7,7
11,7,7,11,7
7,7,7,7,7
2,7,7,5,7
29,7,7,6,7
10,10,6,7,7
9,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
34,7,6,7,7
10,10,7,7,7
7,7,7,7,7
39,7,7,7,7
7,7,7,7,7
7,7,6,7,7
29,7,6,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
10,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,10,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,9,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,11,7
7,7,7,7,7
6,7,7,6,7
29,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
3,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
0,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
18,7,7,9,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,29,7
7,7,6,7,7
9,7,7,29,7
7,7,7,7,7
7,7,7,7,7
11,7,6,7,7
8,7,7,7,7
23,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,6,7,7
7,7,6,7,7
7,7,6,7,7
28,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
0,7,7,7,7
7,7,6,7,7
34,7,7,7,7
18,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
10,7,7,7,7
7,7,6,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,10,7,7,7
29,7,7,7,7
7,7,7,7,7
9,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,6,7,7
7,7,7,7,7
2,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
39,7,7,7,7
29,7,7,7,7
16,7,7,11,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
9,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
37,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,11,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
37,7,7,29,7
6,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
39,7,7,7,7
7,7,7,7,7
7,7,7,7,7
14,7,6,7,7
17,7,7,7,7
6,7,7,29,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,10,7,7,7
7,7,7,7,7
29,7,7,7,7
13,7,7,29,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
34,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
6,7,7,6,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
36,7,7,9,7
7,7,7,7,7
10,10,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
14,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,11,7
2,7,7,29,7
7,7,7,7,7
7,7,7,7,7
9,7,7,9,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
2,7,6,11,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,11,7
11,7,6,7,7
9,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,10,29,7
7,7,7,7,7
23,7,6,29,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
29,7,7,7,7
7,7,6,7,7
2,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
2,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,6,10,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,7,7,7
11,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
26,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,29,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
5,7,6,7,7
7,7,6,7,7
15,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,11,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
39,7,7,7,7
9,7,7,11,7
39,7,7,7,7
17,7,7,7,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
24,7,7,9,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
12,7,6,7,7
17,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
17,7,7,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
10,11,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
32,7,7,7,7
10,7,7,7,7
7,7,7,7,7
16,7,7,7,7
10,7,7,7,7
18,7,6,7,7
7,7,7,7,7
2,7,7,29,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
10,10,6,7,7
29,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,6,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
14,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
0,7,7,10,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,6,7,7
7,7,7,29,7
7,7,7,7,7
29,7,7,7,7
29,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,7,7,7
11,7,7,7,7
16,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
30,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
17,7,7,11,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
33,7,7,38,7
7,7,7,7,7
7,7,7,29,7
29,7,7,7,7
7,7,7,29,7
34,7,7,7,7
7,7,7,7,7
7,7,6,7,7
29,7,6,29,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
2,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
11,7,7,7,7
34,7,6,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
10,7,6,7,7
7,7,7,7,7
7,7,7,7,7
14,7,7,7,7
7,7,7,5,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
17,7,7,7,7
7,7,6,7,7
7,7,7,7,7
10,7,7,7,7
29,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
9,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
8,7,7,7,7
13,7,6,7,7
7,7,6,7,7
7,7,7,7,7
2,7,6,7,7
7,7,7,7,7
10,7,7,10,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
11,7,6,11,7
7,7,7,7,7
6,7,7,6,7
7,7,6,7,7
7,7,7,7,7
6,7,6,6,7
7,7,7,7,7
7,7,7,29,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,29,7
7,7,6,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,29,7
34,7,7,29,7
34,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
18,7,6,7,7
16,7,7,7,7
7,7,7,7,7
7,7,7,7,7
17,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
2,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,6,7,7
0,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
23,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,11,7
7,7,7,7,7
7,7,6,7,7
2,7,7,7,7
25,7,7,7,7
17,7,6,7,7
7,7,6,7,7
7,7,7,7,7
32,7,6,6,7
0,7,7,11,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,38,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
29,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
3,7,7,7,7
9,7,7,7,7
26,7,7,7,7
29,7,7,7,7
29,7,7,7,7
0,7,7,5,7
7,7,7,7,7
17,7,6,7,7
17,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
28,7,7,7,7
7,7,7,7,7
7,7,7,7,7
37,7,7,7,7
6,7,7,6,7
7,7,7,7,7
7,7,7,7,7
6,7,7,7,7
7,7,7,7,7
2,7,7,7,7
9,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
1,7,7,7,7
7,7,7,7,7
10,10,6,7,7
7,7,7,7,7
10,7,7,11,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,6,7,7
7,7,7,7,7
7,7,7,7,7
37,7,7,7,7
7,7,6,7,7
7,7,7,7,7
13,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,6,8,7
6,7,7,7,7
7,7,7,7,7
9,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
18,7,7,6,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
9,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,6,7,7
7,7,7,7,7
11,7,6,7,7
7,7,7,7,7
29,7,7,7,7
9,7,7,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
34,7,7,38,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
38,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,6,29,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
9,7,7,9,7
7,7,6,7,7
7,7,7,7,7
10,7,7,7,7
2,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,29,7
7,7,7,7,7
29,7,7,7,7
7,7,7,7,7
6,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
27,7,7,6,7
13,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
23,7,6,7,7
7,7,7,7,7
7,7,6,7,7
2,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
2,7,7,29,7
7,7,7,7,7
39,7,7,7,7
11,7,6,7,7
6,7,6,7,7
7,7,7,7,7
10,10,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
14,7,7,7,7
7,7,7,7,7
29,29,7,7,7
7,7,7,7,7
11,7,6,7,7
34,7,7,7,7
33,7,7,7,7
29,7,7,7,7
7,7,7,7,7
7,7,7,7,7
10,7,7,7,7
7,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
9,7,7,9,7
7,7,6,7,7
29,7,6,29,7
7,7,7,7,7
7,7,6,7,7
39,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,7,7,7
7,7,7,7,7
6,7,7,6,7
7,7,7,9,7
12,7,7,7,7
7,7,7,7,7
11,7,7,7,7
7,7,7,7,7
7,7,7,7,7
25,7,7,9,7
11,7,7,7,7
7,7,7,7,7
13,7,6,7,7
7,7,7,9,7
17,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,5,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,7,7,7
7,7,6,7,7
7,7,6,7,7
