CLF_0,CLF_1,CLF_2,CLF_3,CLF_4,LABEL
36,36,36,28,36,36
3,36,36,28,28,36
0,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,26,36
36,36,36,28,36,36
39,36,36,28,13,36
28,36,36,28,36,36
36,23,36,28,36,36
14,36,36,28,16,36
36,36,36,28,36,36
34,36,36,28,36,36
32,36,36,28,18,36
36,36,36,28,37,36
36,36,36,28,34,36
21,36,36,28,12,36
36,36,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,36,36
26,36,36,28,36,36
32,36,36,28,36,36
7,25,36,28,37,36
36,36,36,28,36,36
32,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
37,36,36,28,36,36
5,36,36,28,36,36
36,36,36,28,36,36
4,36,36,28,36,36
3,36,36,28,37,36
27,36,36,28,27,36
36,36,36,28,36,36
21,36,36,28,21,36
32,18,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
30,36,36,28,36,36
20,36,36,28,13,36
36,36,36,28,36,36
24,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,18,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,27,36
36,36,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,13,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
19,36,36,28,23,36
36,36,36,28,36,36
13,36,36,28,13,36
11,36,36,28,36,36
37,37,36,28,37,36
18,36,36,28,36,36
10,36,36,28,36,36
19,34,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,17,36,28,34,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
38,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,13,36
13,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
1,36,36,28,13,36
36,36,36,28,36,36
21,36,36,28,36,36
11,36,36,28,18,36
6,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,14,36
15,36,36,28,37,36
36,36,36,28,36,36
26,36,36,28,26,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,19,36
36,36,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
5,36,36,28,36,36
13,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
36,37,36,28,36,36
6,36,36,28,15,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
15,36,36,28,23,36
36,36,36,28,36,36
33,36,36,28,19,36
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
4,14,36,28,28,36
36,36,36,28,36,36
36,36,36,28,13,36
27,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,13,36
36,36,36,28,36,36
25,36,36,28,13,36
36,36,36,28,36,36
34,34,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,13,36
0,34,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
1,36,36,28,36,36
30,36,36,28,28,36
36,36,36,28,36,36
34,36,36,28,28,36
14,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,14,36
34,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,12,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
38,36,36,36,38,36
13,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
7,36,36,28,18,36
24,36,36,28,24,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,13,36,28,28,36
36,36,36,28,36,36
15,36,36,28,37,36
11,36,36,28,13,36
36,36,36,28,36,36
24,36,36,28,36,36
1,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,36,36
34,36,36,28,26,36
36,36,36,28,36,36
26,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,13,36
36,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,22,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,15,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,25,36
6,36,36,28,16,36
36,36,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,7,36
36,36,36,28,36,36
27,36,36,28,21,36
22,36,36,36,38,36
36,36,36,28,36,36
36,36,36,28,36,36
2,34,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,27,36
11,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
5,36,36,28,12,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,2,36
36,36,36,28,36,36
24,19,36,28,36,36
23,36,36,28,36,36
26,36,36,28,27,36
13,36,36,28,14,36
36,36,36,28,36,36
10,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,34,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,28,36
36,36,36,28,19,36
34,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
37,36,36,28,24,36
27,36,36,28,8,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,34,36,28,14,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
2,36,36,28,36,36
7,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
7,36,36,28,36,36
13,36,36,28,28,36
36,36,36,28,36,36
21,39,36,28,21,36
36,36,36,28,36,36
27,36,2,36,5,36
26,36,36,28,26,36
0,36,36,28,36,36
36,36,36,28,36,36
33,37,36,28,36,36
36,36,36,28,36,36
27,36,36,28,20,36
37,36,36,28,0,36
36,36,36,28,36,36
36,36,36,28,36,36
0,25,36,28,13,36
36,36,36,28,36,36
32,37,36,28,21,36
36,36,36,28,36,36
23,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
18,37,36,28,18,36
27,36,36,28,20,36
1,36,36,28,19,36
2,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,3,36
32,36,36,28,20,36
34,36,36,28,36,36
27,36,36,28,13,36
29,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,36,36
9,36,36,28,19,36
34,36,36,28,36,36
23,36,36,28,23,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
5,36,36,28,5,36
2,36,36,28,12,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,34,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,27,36
0,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,28,36
0,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,36,36
21,36,36,28,5,36
21,36,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
29,36,36,28,39,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
18,39,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,23,36
36,36,36,28,36,36
22,36,36,28,26,36
0,36,36,28,36,36
27,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,39,36
36,36,36,28,36,36
26,36,36,28,25,36
36,36,36,28,36,36
37,36,36,28,36,36
18,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,13,36
19,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,36,36
24,36,36,28,36,36
17,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
32,36,36,28,36,36
36,36,36,28,13,36
37,36,36,28,37,36
23,36,36,28,36,36
36,36,36,28,36,36
1,36,36,28,36,36
36,36,36,28,21,36
36,36,36,28,36,36
34,36,36,28,36,36
27,36,36,28,36,36
23,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
9,36,36,28,13,36
17,36,36,28,23,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,34,36
5,36,36,28,18,36
2,36,36,28,13,36
28,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
29,36,36,28,28,36
36,36,36,28,36,36
28,36,36,28,36,36
36,36,36,28,36,36
2,23,36,28,36,36
36,36,36,28,36,36
35,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,36,36
25,36,36,28,19,36
2,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
1,36,36,28,36,36
15,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,34,36
36,36,36,28,36,36
16,36,36,28,2,36
36,36,36,28,36,36
13,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
17,36,36,28,17,36
11,36,36,28,25,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,14,36
21,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
27,27,36,28,27,36
35,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,19,36
2,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
17,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,36,36
27,37,36,28,27,36
3,36,36,28,36,36
0,36,36,28,36,36
18,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,21,36
18,36,36,28,23,36
7,36,36,28,36,36
4,36,36,28,25,36
36,36,36,28,28,36
18,36,36,28,36,36
39,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
21,27,36,28,21,36
36,36,36,28,36,36
7,36,36,28,36,36
5,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
37,36,36,28,15,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,37,36
15,36,36,28,34,36
36,36,36,28,36,36
37,36,36,28,36,36
18,36,36,28,1,36
36,36,36,28,36,36
17,36,36,28,14,36
2,36,36,28,36,36
21,36,36,28,27,36
34,36,36,28,36,36
33,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,17,36
19,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
27,36,36,28,21,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,23,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,4,36
34,36,36,28,36,36
15,36,36,28,39,36
36,36,36,28,36,36
37,36,36,28,37,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
22,36,36,28,22,36
37,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,36,36
8,36,36,28,13,36
0,36,36,28,36,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,13,36,28,13,36
23,36,36,28,36,36
21,36,36,28,16,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,37,36
36,36,36,28,36,36
12,36,36,28,20,36
36,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
29,36,36,28,36,36
23,36,36,28,36,36
24,36,36,28,36,36
9,36,36,28,36,36
11,36,36,28,18,36
36,36,36,28,39,36
37,36,36,28,37,36
27,36,36,28,12,36
13,36,36,28,36,36
31,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,0,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,21,36
36,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,28,36
3,36,36,28,36,36
5,36,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,18,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
15,36,36,28,36,36
36,36,36,28,36,36
32,36,36,28,28,36
36,36,36,28,34,36
0,36,36,28,36,36
22,36,36,28,21,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,30,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
35,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
30,36,36,28,28,36
33,37,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
32,36,36,28,28,36
36,36,36,28,36,36
24,13,36,28,34,36
34,36,36,28,36,36
34,36,36,28,36,36
37,36,36,28,36,36
33,36,36,28,36,36
39,36,36,28,27,36
23,36,36,28,36,36
9,36,36,28,16,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,14,36
36,36,36,28,36,36
18,36,36,28,36,36
37,36,36,28,36,36
2,36,36,28,2,36
3,36,36,28,36,36
3,36,36,28,2,36
36,36,36,28,12,36
36,36,36,28,36,36
36,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,36,36
20,36,36,28,19,36
36,36,36,28,36,36
39,37,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
14,20,36,28,39,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
5,36,36,28,13,36
2,36,36,28,36,36
36,36,36,28,20,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,15,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,26,36
27,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
29,36,36,28,36,36
2,36,36,28,2,36
36,36,36,28,36,36
36,34,36,28,37,36
4,36,36,28,4,36
5,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,19,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,37,36
4,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,27,36,28,18,36
21,36,36,28,27,36
23,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,13,36
36,36,36,28,36,36
25,36,36,28,25,36
26,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,36,36
23,36,36,28,36,36
18,36,36,28,36,36
0,36,36,28,0,36
32,36,36,28,36,36
34,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,28,36
18,36,36,28,24,36
27,36,36,28,36,36
3,36,36,28,36,36
3,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,28,36
0,36,36,28,0,36
36,36,36,28,36,36
5,36,36,28,18,36
9,36,36,28,36,36
5,36,36,28,21,36
28,36,36,28,36,36
37,36,36,28,0,36
36,36,36,28,36,36
27,36,36,28,18,36
36,36,36,28,36,36
26,36,36,28,27,36
26,36,36,28,36,36
32,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,19,36
34,36,36,28,36,36
36,36,36,28,23,36
23,36,36,28,36,36
36,36,36,28,25,36
28,36,36,28,23,36
6,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
29,36,36,28,18,36
36,36,36,28,36,36
37,36,36,28,36,36
2,36,36,28,36,36
27,36,36,28,20,36
36,36,36,28,36,36
32,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,39,36
36,36,36,28,36,36
2,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
22,36,36,28,13,36
36,36,36,28,36,36
28,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,24,36
37,36,36,28,36,36
13,36,36,28,13,36
29,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,0,36
36,36,36,28,36,36
36,36,36,28,36,36
4,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
19,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
3,26,36,28,36,36
37,36,36,28,3,36
19,36,36,36,38,36
25,36,36,28,23,36
6,36,36,28,37,36
8,36,36,28,36,36
19,36,36,28,27,36
10,36,36,28,25,36
36,36,36,28,28,36
7,28,36,28,17,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,29,36
2,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
36,28,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
34,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
18,36,36,28,36,36
22,36,36,28,27,36
36,36,36,28,36,36
37,36,36,28,36,36
8,34,36,28,1,36
23,36,36,28,36,36
34,36,36,28,15,36
36,36,36,28,36,36
21,36,36,28,12,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,15,36
23,36,36,28,18,36
5,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,28,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,19,36
37,36,36,28,37,36
36,36,36,28,36,36
32,36,36,28,14,36
23,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,37,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,25,36
36,36,36,28,36,36
15,36,36,28,23,36
36,36,36,28,36,36
6,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
5,37,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,13,36
0,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,39,36
36,36,36,28,36,36
34,36,36,28,15,36
36,36,36,28,21,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,27,36
26,36,36,28,36,36
32,36,36,28,13,36
28,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,23,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
38,37,36,28,8,36
36,36,36,28,36,36
9,36,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
32,36,36,28,13,36
36,36,36,28,36,36
11,29,29,7,7,29
29,29,29,7,29,29
8,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
26,29,29,7,29,29
29,29,29,7,29,29
7,29,29,7,29,29
16,29,29,7,11,29
29,29,29,7,29,29
32,29,29,7,8,29
9,29,29,7,9,29
29,29,29,7,29,29
6,29,29,7,11,29
29,29,29,7,29,29
23,29,29,7,29,29
34,29,29,7,29,29
7,29,29,7,29,29
29,29,29,7,29,29
7,29,29,7,7,29
11,29,29,7,7,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
29,29,29,7,7,29
6,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
2,29,29,7,7,29
2,29,29,7,7,29
6,29,29,7,6,29
8,29,29,7,29,29
8,8,29,7,6,29
29,29,29,7,29,29
6,29,29,7,6,29
29,29,29,7,29,29
29,29,29,7,29,29
9,29,29,7,29,29
6,7,29,7,7,29
7,29,29,7,29,29
29,29,29,7,29,29
29,7,29,7,7,29
8,8,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
31,29,29,7,29,29
29,29,29,7,29,29
16,29,29,7,29,29
29,29,29,7,29,29
2,29,29,7,29,29
29,29,29,7,8,29
29,29,29,7,29,29
38,29,29,7,38,29
7,29,29,7,7,29
29,29,29,7,29,29
9,9,29,7,29,29
0,29,29,7,9,29
38,29,29,7,8,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
29,29,29,7,29,29
29,29,29,7,29,29
17,29,29,7,29,29
8,29,29,7,8,29
29,29,29,7,29,29
17,29,29,7,29,29
29,29,29,7,29,29
37,29,29,7,29,29
9,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
7,29,29,7,7,29
7,29,29,7,7,29
29,29,29,7,29,29
13,29,29,7,8,29
8,29,29,7,3,29
36,29,29,7,8,29
9,9,29,7,11,29
29,29,29,7,29,29
29,29,29,7,29,29
9,29,29,7,9,29
37,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
11,29,29,7,7,29
29,29,29,7,29,29
29,29,29,7,29,29
8,29,29,7,8,29
7,29,29,7,7,29
29,29,29,7,29,29
23,29,29,7,29,29
33,29,29,7,6,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
16,29,29,7,29,29
29,7,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
20,8,29,7,8,29
8,29,29,7,8,29
3,29,29,7,7,29
27,8,29,7,8,29
29,29,29,7,29,29
29,29,29,7,29,29
5,5,29,7,7,29
29,29,29,7,29,29
8,29,29,7,8,29
29,29,29,7,29,29
7,29,29,7,7,29
8,29,29,7,29,29
23,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
29,29,29,7,29,29
7,29,29,7,29,29
29,29,29,7,29,29
23,29,29,7,29,29
39,29,29,7,29,29
9,29,29,7,11,29
29,7,29,7,29,29
8,29,29,7,8,29
30,29,29,7,8,29
29,29,29,7,29,29
8,29,29,7,8,29
29,29,29,7,29,29
29,29,29,7,29,29
9,29,29,7,9,29
29,29,29,7,7,29
37,29,29,7,9,29
29,29,29,7,29,29
29,29,29,7,29,29
23,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
8,8,1,7,8,29
6,29,29,7,6,29
7,29,29,7,7,29
29,29,29,7,29,29
29,29,29,7,7,29
35,29,29,7,29,29
8,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
23,29,29,7,29,29
25,29,29,7,7,29
29,29,29,7,29,29
8,8,3,7,8,29
29,29,29,7,29,29
29,29,29,7,7,29
9,29,29,7,29,29
29,7,29,7,29,29
9,29,29,7,29,29
29,7,29,7,29,29
29,29,29,7,29,29
36,29,29,7,29,29
29,29,29,7,29,29
13,29,29,7,38,29
29,29,29,7,29,29
8,29,29,7,8,29
23,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,7,29
6,29,29,7,29,29
29,29,29,7,29,29
7,29,29,7,7,29
6,29,29,7,6,29
10,11,29,7,7,29
29,29,29,7,29,29
8,29,29,7,8,29
23,29,29,7,7,29
9,29,29,7,29,29
29,29,29,7,29,29
8,29,29,7,8,29
8,29,29,7,29,29
8,29,29,7,8,29
29,29,29,7,29,29
29,29,29,7,29,29
29,29,29,7,29,29
2,29,29,7,7,29
29,7,3,7,7,29
18,29,29,7,29,29
8,29,29,7,8,29
